Place	Bib	Name	First name	Last name	Team name	Category	Gender	Time	Difference	% Back	% Winning	% Average	% Median
1	252	Madison Molitor	Madison	Molitor	Fount	Grande		4:14:09.8	-	-	100%	26.83%	26.25%
2	202	Mark Laughery	Mark	Laughery	ACT	Grande		4:14:10.9	+0:01.1	+0.01%	99.99%	26.83%	26.25%
3	259	Stephen Mull	Stephen	Mull	Canyon	Grande		4:14:11.1	+0:01.3	+0.01%	99.99%	26.83%	26.24%
4	37	Walker Bohannan	Walker	Bohannan	Premier Racing	Grande		4:15:04.6	+0:54.8	+0.36%	99.64%	26.57%	25.99%
5	327	Kenneth Rizer	Kenneth	Rizer		Grande		4:15:23.6	+1:13.8	+0.48%	99.52%	26.48%	25.89%
6	113	Dieter Fox	Dieter	Fox	Fount Cycling Guild	Grande		4:19:10.8	+5:01.0	+1.97%	98.06%	25.39%	24.80%
7	346	Theodore Schwartz	Theodore	Schwartz	Black Sheep	Grande		4:21:46.3	+7:36.5	+2.99%	97.09%	24.64%	24.04%
8	1	Chris Twardzik	Chris	Twardzik	Premier	Grande		4:21:46.8	+7:37.0	+3.00%	97.09%	24.64%	24.04%
9	404	Ian Tubbs	Ian	Tubbs	Mercedes-Benz	Grande		4:26:13.5	+12:03.7	+4.75%	95.47%	23.36%	22.75%
10	315	Sterling Quinn	Sterling	Quinn	ACT	Grande		4:27:25.9	+13:16.1	+5.22%	95.04%	23.01%	22.40%
11	224	Ryan Malm	Ryan	Malm	Chinook Racing Development	Grande		4:28:23.9	+14:14.1	+5.60%	94.70%	22.74%	22.12%
12	321	John Reynders	John	Reynders	ACT	Grande		4:32:50.3	+18:40.5	+7.35%	93.16%	21.46%	20.83%
13	156	Kevin Hodges	Kevin	Hodges	Fount Cycling Guild	Grande		4:33:08.5	+18:58.7	+7.47%	93.05%	21.37%	20.74%
14	143	Steve Hanson	Steve	Hanson	Greenies Bike Shop Richland WA	Grande		4:37:05.6	+22:55.8	+9.02%	91.72%	20.23%	19.60%
15	163	Reed Hunter	Reed	Hunter		Grande		4:37:07.5	+22:57.7	+9.03%	91.71%	20.22%	19.59%
16	152	Landon Henson	Landon	Henson	Fell Swoop/Spin to Win	Grande		4:37:39.2	+23:29.4	+9.24%	91.54%	20.07%	19.43%
17	127	Jeremy Glenn	Jeremy	Glenn	Best Side Cycling	Grande		4:38:10.2	+24:00.4	+9.45%	91.37%	19.92%	19.28%
18	383	Peter Stroble	Peter	Stroble	Mercedes Benz (Sin Frenos Faction)	Grande		4:38:38.7	+24:28.9	+9.63%	91.21%	19.79%	19.15%
19	273	David Ohair	David	Ohair	Fount Cycling Guild	Grande		4:38:46.6	+24:36.8	+9.68%	91.17%	19.75%	19.11%
20	390	David Takahashi	David	Takahashi	ACT	Grande		4:40:22.1	+26:12.3	+10.31%	90.65%	19.29%	18.65%
21	221	Chase Lyne	Chase	Lyne	JV SQUAD	Grande		4:41:20.3	+27:10.5	+10.69%	90.34%	19.01%	18.37%
22	242	Ian Mensher	Ian	Mensher	Keller Rohrback Cycling Team	Grande		4:41:27.6	+27:17.8	+10.74%	90.30%	18.98%	18.33%
23	220	Andrew Lynch	Andrew	Lynch	Gene Johnson Cycling Team	Grande		4:41:30.6	+27:20.8	+10.76%	90.29%	18.96%	18.32%
24	65	Graham Christensen	Graham	Christensen	Vertical Earth	Grande		4:41:32.8	+27:23.0	+10.77%	90.27%	18.95%	18.31%
